
CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297862.478376
e349297862.598345
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBarProxy.mabaf7ac6dcd1b441^bbf09bc6dcd1b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3658"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"05C8413E-EEAC-4E35-A8C2-3C5E0800CC89-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297862.478287
e349297862.617929
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonProxy.m0af77ac6dcd1b441^9f3a9ec6dcd1b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3643"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"2D5D7E03-D8DD-4D91-8EFB-D75DEB15AA93-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297862.477193
e349297862.505653
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasView.m965f7ac6dcd1b441^ef7384c6dcd1b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUICanvasView.m0000000000000000^3638"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasView.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasView.o"36"24B87817-0119-4A1A-AF45-0EC417A7ACEF-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297862.476447
e349297862.506427
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasViewProxy.mac3b7ac6dcd1b441^4e7d84c6dcd1b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3663"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"02539532-2A16-4BE8-A0E4-3A4876807864-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297873.968303
e349297874.086704
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIClipboardProxy.m371af8d1dcd1b441^833116d2dcd1b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3658"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIClipboardProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIClipboardProxy.o"36"8139EC09-5624-4610-B8CA-F07870A35AF6-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItem.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297873.667652
e349297873.943060
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
